Date,Open,High,Low,Close,Adj Close,Volume
2020-07-16,64.5999984741211,64.5999984741211,63.900001525878906,64.0999984741211,52.7554931640625,6819310
2020-07-17,64.4000015258789,64.5,64.0,64.0,52.67319107055664,4956773
2020-07-20,63.29999923706055,63.5,61.5,61.5,50.61564636230469,18426907
2020-07-21,62.099998474121094,62.29999923706055,60.79999923706055,61.20000076293945,50.368743896484375,15184755
2020-07-22,61.400001525878906,62.099998474121094,61.400001525878906,61.900001525878906,50.94485855102539,7984083
2020-07-23,62.29999923706055,62.900001525878906,61.599998474121094,62.20000076293945,51.1917610168457,11819072
2020-07-24,62.20000076293945,62.599998474121094,60.900001525878906,61.20000076293945,50.368743896484375,6693138
2020-07-27,61.20000076293945,61.79999923706055,60.400001525878906,60.400001525878906,49.7103271484375,6166688
2020-07-28,60.70000076293945,62.0,60.599998474121094,60.599998474121094,49.87492752075195,8197259
2020-07-29,61.0,61.20000076293945,60.0,60.099998474121094,49.46342086791992,7843338
2020-07-30,60.599998474121094,61.29999923706055,60.20000076293945,61.29999923706055,50.45104217529297,9215515
2020-07-31,61.5,62.0,61.400001525878906,61.70000076293945,50.78024673461914,11122429
2020-08-03,62.0,62.29999923706055,61.70000076293945,62.099998474121094,51.10945510864258,8023590
2020-08-04,62.400001525878906,64.19999694824219,62.099998474121094,63.79999923706055,52.50859069824219,15323858
2020-08-05,64.4000015258789,64.5,63.400001525878906,63.400001525878906,52.17938232421875,12163960
2020-08-06,63.79999923706055,64.30000305175781,63.599998474121094,64.0,52.67319107055664,9251648
2020-08-07,64.19999694824219,64.30000305175781,63.20000076293945,63.599998474121094,52.34398651123047,5892101
2020-08-10,64.0,64.0,63.29999923706055,63.599998474121094,52.34398651123047,7486708
2020-08-11,63.599998474121094,63.599998474121094,62.0,62.0,51.027156829833984,7039556
2020-08-12,62.0,62.5,61.900001525878906,62.099998474121094,51.10945510864258,4094405
2020-08-13,62.099998474121094,62.099998474121094,62.099998474121094,62.099998474121094,51.10945510864258,0
2020-08-14,67.30000305175781,67.69999694824219,63.599998474121094,66.69999694824219,54.89533996582031,54000160
2020-08-17,67.69999694824219,70.4000015258789,67.5,69.0999984741211,56.87058639526367,39583045
2020-08-18,69.69999694824219,69.9000015258789,67.5,67.69999694824219,55.718360900878906,16190424
2020-08-19,68.4000015258789,69.0999984741211,66.30000305175781,66.5999984741211,54.81303787231445,13028073
2020-08-20,66.69999694824219,66.80000305175781,63.099998474121094,64.0,52.67319107055664,16764420
2020-08-21,65.0,65.5,64.0999984741211,64.4000015258789,53.00239944458008,12268461
2020-08-24,64.5,64.5,62.900001525878906,63.29999923706055,52.09708023071289,11439820
2020-08-25,63.900001525878906,64.4000015258789,63.5,63.79999923706055,52.50859069824219,9047111
2020-08-26,64.0,64.0999984741211,63.099998474121094,63.599998474121094,52.34398651123047,5434399
2020-08-27,63.79999923706055,64.0,63.5,63.900001525878906,52.59089279174805,5665943
2020-08-28,63.900001525878906,64.0,62.5,62.900001525878906,51.76787567138672,10057269
2020-08-31,63.400001525878906,63.400001525878906,62.5,62.5,51.438663482666016,10167639
2020-09-01,63.099998474121094,63.70000076293945,62.900001525878906,63.5,52.26168441772461,7357029
2020-09-02,63.79999923706055,64.0,63.20000076293945,63.70000076293945,52.42628860473633,7574765
2020-09-03,63.79999923706055,64.5,63.5,63.70000076293945,52.42628860473633,5069724
2020-09-04,63.0,63.70000076293945,62.400001525878906,63.599998474121094,52.34398651123047,6052475
2020-09-07,63.5,63.5,62.79999923706055,62.900001525878906,51.76787567138672,5186398
2020-09-08,63.0,63.5,62.5,63.099998474121094,51.93247604370117,5945831
2020-09-09,62.599998474121094,63.20000076293945,62.29999923706055,63.20000076293945,52.01477813720703,5693069
2020-09-10,63.29999923706055,63.29999923706055,62.599998474121094,62.79999923706055,51.685569763183594,5520062
2020-09-11,63.20000076293945,63.5,62.400001525878906,62.79999923706055,51.685569763183594,6355539
2020-09-14,63.0,63.900001525878906,62.79999923706055,63.79999923706055,52.50859069824219,6330751
2020-09-15,64.0,64.30000305175781,63.29999923706055,63.900001525878906,52.59089279174805,4843977
2020-09-16,64.4000015258789,64.4000015258789,63.900001525878906,64.0,52.67319107055664,4762114
2020-09-17,64.19999694824219,64.4000015258789,63.900001525878906,63.900001525878906,52.59089279174805,5674807
2020-09-18,64.4000015258789,65.5999984741211,64.0,65.5999984741211,53.990020751953125,14284115
2020-09-21,65.69999694824219,65.69999694824219,64.19999694824219,64.19999694824219,52.83779525756836,6105838
2020-09-22,64.0,64.0999984741211,63.20000076293945,63.20000076293945,52.01477813720703,5070884
2020-09-23,63.400001525878906,63.900001525878906,62.70000076293945,63.0,51.85017395019531,7166336
2020-09-24,62.5,62.5,61.29999923706055,61.5,50.61564636230469,10906789
2020-09-25,62.0,62.400001525878906,60.900001525878906,61.29999923706055,50.45104217529297,8666033
2020-09-28,61.599998474121094,62.400001525878906,61.599998474121094,62.20000076293945,51.1917610168457,4233806
2020-09-29,62.70000076293945,63.20000076293945,62.099998474121094,62.900001525878906,51.76787567138672,5365928
2020-09-30,63.0,63.900001525878906,62.900001525878906,63.79999923706055,52.50859069824219,10316368
2020-10-05,63.900001525878906,64.0999984741211,63.20000076293945,63.20000076293945,52.01477813720703,3264167
2020-10-06,63.5,63.900001525878906,63.29999923706055,63.79999923706055,52.50859069824219,2865555
2020-10-07,63.5,63.79999923706055,63.29999923706055,63.400001525878906,52.17938232421875,2586924
2020-10-08,63.70000076293945,64.0,63.400001525878906,64.0,52.67319107055664,2984391
2020-10-12,64.0,64.19999694824219,63.599998474121094,64.0999984741211,52.7554931640625,5473129
2020-10-13,64.30000305175781,64.4000015258789,63.70000076293945,64.19999694824219,52.83779525756836,6370553
2020-10-14,64.4000015258789,64.9000015258789,63.5,63.70000076293945,52.42628860473633,9874168
2020-10-15,63.599998474121094,64.19999694824219,63.0,63.099998474121094,51.93247604370117,5956387
2020-10-16,63.29999923706055,63.5,62.900001525878906,63.099998474121094,51.93247604370117,3661876
2020-10-19,63.29999923706055,64.0999984741211,63.20000076293945,63.5,52.26168441772461,6548913
2020-10-20,63.5,63.79999923706055,63.20000076293945,63.5,52.26168441772461,3751130
2020-10-21,63.900001525878906,63.900001525878906,62.70000076293945,62.79999923706055,51.685569763183594,5704489
2020-10-22,62.79999923706055,63.0,62.099998474121094,62.29999923706055,51.27406311035156,9418949
2020-10-23,62.400001525878906,62.79999923706055,62.20000076293945,62.400001525878906,51.35636520385742,4066968
2020-10-26,62.5,62.79999923706055,62.099998474121094,62.29999923706055,51.27406311035156,4412822
2020-10-27,62.20000076293945,62.599998474121094,61.900001525878906,62.5,51.438663482666016,4174852
2020-10-28,62.29999923706055,63.0,62.099998474121094,62.29999923706055,51.27406311035156,5156315
2020-10-29,61.70000076293945,62.20000076293945,61.5,61.900001525878906,50.94485855102539,5381310
2020-10-30,61.599998474121094,61.900001525878906,61.29999923706055,61.5,50.61564636230469,7664103
2020-11-02,61.599998474121094,62.20000076293945,61.20000076293945,62.20000076293945,51.1917610168457,2946926
2020-11-03,62.29999923706055,62.599998474121094,62.0,62.400001525878906,51.35636520385742,3138549
2020-11-04,62.400001525878906,62.5,62.0,62.29999923706055,51.27406311035156,2344745
2020-11-05,62.70000076293945,62.79999923706055,62.099998474121094,62.29999923706055,51.27406311035156,2659228
2020-11-06,62.70000076293945,62.70000076293945,62.0,62.20000076293945,51.1917610168457,3838015
2020-11-09,62.599998474121094,63.0,60.0,60.900001525878906,50.1218376159668,19566190
2020-11-10,60.5,60.79999923706055,60.0,60.29999923706055,49.62802505493164,24551972
2020-11-11,60.79999923706055,62.5,60.5,62.5,51.438663482666016,14373073
2020-11-12,62.5,62.70000076293945,62.0,62.29999923706055,51.27406311035156,5972501
2020-11-13,63.20000076293945,64.4000015258789,63.099998474121094,64.0999984741211,52.7554931640625,21218370
2020-11-16,65.0,65.4000015258789,64.4000015258789,65.0,53.496212005615234,13185040
2020-11-17,65.5,65.5,64.5999984741211,65.0,53.496212005615234,9306327
2020-11-18,65.0,65.30000305175781,64.69999694824219,65.30000305175781,53.74311828613281,10000709
2020-11-19,65.4000015258789,65.4000015258789,64.80000305175781,65.0,53.496212005615234,6877029
2020-11-20,65.4000015258789,66.80000305175781,65.19999694824219,65.5999984741211,53.990020751953125,16093488
2020-11-23,66.19999694824219,66.4000015258789,65.30000305175781,65.9000015258789,54.2369270324707,12154004
2020-11-24,66.5,66.5999984741211,65.69999694824219,66.19999694824219,54.48383331298828,12785018
2020-11-25,66.5999984741211,66.69999694824219,65.5999984741211,65.9000015258789,54.2369270324707,12000117
2020-11-26,66.0,66.5,65.9000015258789,66.5,54.730743408203125,10841584
2020-11-27,66.5999984741211,66.9000015258789,66.19999694824219,66.5,54.730743408203125,9144982
2020-11-30,66.5,67.0,65.30000305175781,65.30000305175781,53.74311828613281,18973818
2020-12-01,65.0999984741211,65.69999694824219,64.5,65.5,53.90772247314453,12057885
2020-12-02,65.5999984741211,66.69999694824219,65.4000015258789,66.4000015258789,54.648441314697266,12874790
2020-12-03,66.5999984741211,66.5999984741211,65.69999694824219,66.0999984741211,54.40153121948242,8019030
2020-12-04,66.5999984741211,66.80000305175781,66.19999694824219,66.5999984741211,54.81303787231445,10521852
2020-12-07,67.5,69.5,67.30000305175781,68.80000305175781,56.62368392944336,27332855
2020-12-08,69.0,69.30000305175781,68.19999694824219,68.4000015258789,56.29447937011719,14583145
2020-12-09,68.9000015258789,69.5,68.5999984741211,69.4000015258789,57.117496490478516,16873379
2020-12-10,69.4000015258789,69.5,68.5999984741211,69.4000015258789,57.117496490478516,15741938
2020-12-11,70.5999984741211,71.5,69.0,69.9000015258789,57.52900314331055,28445935
2020-12-14,70.5999984741211,70.80000305175781,69.5999984741211,69.5999984741211,57.2820930480957,11463463
2020-12-15,69.5,69.5,67.30000305175781,67.30000305175781,55.389156341552734,19234413
2020-12-16,68.0999984741211,68.80000305175781,67.5999984741211,68.5,56.37677764892578,10275422
2020-12-17,68.5,68.5999984741211,67.5999984741211,67.9000015258789,55.88296890258789,7069143
2020-12-18,68.0,68.0,66.69999694824219,66.69999694824219,54.89533996582031,13730054
2020-12-21,66.5,66.5,65.0999984741211,66.19999694824219,54.48383331298828,15171908
2020-12-22,66.0999984741211,67.19999694824219,65.80000305175781,66.19999694824219,54.48383331298828,11489238
2020-12-23,66.5999984741211,66.80000305175781,66.0,66.80000305175781,54.9776496887207,7682182
2020-12-24,67.0,67.0,66.5,66.80000305175781,54.9776496887207,6334813
2020-12-25,67.0999984741211,68.4000015258789,67.0,67.80000305175781,55.80066680908203,7295665
2020-12-28,68.0999984741211,68.30000305175781,67.80000305175781,68.0,55.965267181396484,7294634
2020-12-29,68.19999694824219,68.19999694824219,67.0,67.0999984741211,55.224552154541016,6306122
2020-12-30,67.0999984741211,67.5999984741211,66.5,67.5,55.55376052856445,7538945
2020-12-31,67.5,67.69999694824219,67.0999984741211,67.30000305175781,55.389156341552734,4733872
2021-01-04,67.0,68.30000305175781,66.69999694824219,68.0,55.965267181396484,14937422
2021-01-05,67.9000015258789,67.9000015258789,66.5999984741211,66.80000305175781,54.9776496887207,19392446
2021-01-06,66.80000305175781,67.5,66.5,66.69999694824219,54.89533996582031,14294862
2021-01-07,67.0,67.0999984741211,66.5,66.80000305175781,54.9776496887207,8631835
2021-01-08,67.0999984741211,67.80000305175781,66.69999694824219,67.4000015258789,55.471458435058594,15120823
2021-01-11,67.30000305175781,67.4000015258789,66.5,67.30000305175781,55.389156341552734,15590007
2021-01-12,67.0,68.19999694824219,66.69999694824219,67.5,55.55376052856445,19229765
2021-01-13,68.30000305175781,71.5,68.0999984741211,70.9000015258789,58.352020263671875,55263543
2021-01-14,72.5,77.9000015258789,72.30000305175781,77.9000015258789,64.1131591796875,89107752
2021-01-15,80.0,84.5,79.69999694824219,80.4000015258789,66.17069244384766,144691332
2021-01-18,81.4000015258789,81.80000305175781,77.0,79.0,65.01847839355469,57600625
2021-01-19,79.30000305175781,79.9000015258789,78.0,79.0,65.01847839355469,31976304
2021-01-20,79.30000305175781,79.5999984741211,75.30000305175781,76.0,62.549415588378906,51395560
2021-01-21,76.80000305175781,78.5,76.4000015258789,77.0,63.372440338134766,32992650
2021-01-22,75.5999984741211,78.30000305175781,74.9000015258789,77.5999984741211,63.866249084472656,35945570
2021-01-25,78.0999984741211,78.30000305175781,76.80000305175781,78.0,64.19544982910156,21964107
2021-01-26,79.4000015258789,79.5999984741211,77.5,77.69999694824219,63.948543548583984,26055166
2021-01-27,79.0,81.4000015258789,78.80000305175781,81.0999984741211,66.74681091308594,51208457
2021-01-28,81.5,83.5999984741211,79.69999694824219,81.5,67.07601928710938,73934700
2021-01-29,82.80000305175781,83.19999694824219,78.4000015258789,78.4000015258789,64.52466583251953,44647515
2021-02-01,78.4000015258789,78.69999694824219,76.80000305175781,78.0,64.19544982910156,19559026
2021-02-02,78.30000305175781,79.19999694824219,78.0,78.0999984741211,64.27775573730469,17966199
2021-02-03,78.5,78.69999694824219,77.69999694824219,78.19999694824219,64.36005401611328,13743259
2021-02-04,78.0999984741211,79.5,77.80000305175781,78.9000015258789,64.93617248535156,14163855
2021-02-05,79.19999694824219,79.19999694824219,78.30000305175781,78.4000015258789,64.52466583251953,12942814
2021-02-17,77.0,77.0999984741211,75.0,75.19999694824219,61.89099884033203,45492695
2021-02-18,75.0999984741211,76.30000305175781,74.5,75.4000015258789,62.05561065673828,23693023
2021-02-19,75.0999984741211,76.30000305175781,74.80000305175781,76.0999984741211,62.6317253112793,17225774
2021-02-22,76.0999984741211,76.5,75.5999984741211,75.80000305175781,62.38481521606445,17923885
2021-02-23,75.5,75.5,74.69999694824219,75.0999984741211,61.80870056152344,16016955
2021-02-24,75.30000305175781,76.9000015258789,75.0999984741211,76.0,62.549415588378906,19336930
2021-02-25,77.0,77.19999694824219,75.5999984741211,75.9000015258789,62.46711349487305,20042010
2021-02-26,75.4000015258789,75.4000015258789,74.5,74.5999984741211,61.397186279296875,30685062
2021-03-02,75.5,75.5,73.9000015258789,73.9000015258789,60.82107925415039,18405519
2021-03-03,74.5,75.5,73.9000015258789,75.5,62.137908935546875,14246907
2021-03-04,75.0,75.19999694824219,74.0999984741211,74.30000305175781,61.15028381347656,12984059
2021-03-05,73.80000305175781,74.19999694824219,73.30000305175781,73.5,60.49187469482422,16224404
2021-03-08,74.0,74.69999694824219,73.19999694824219,73.19999694824219,60.244964599609375,14640189
2021-03-09,73.0999984741211,73.5999984741211,72.5999984741211,72.80000305175781,59.9157600402832,12606324
2021-03-10,73.69999694824219,74.80000305175781,73.5,73.9000015258789,60.82107925415039,9433334
2021-03-11,71.80000305175781,72.0,70.5,72.0,59.257347106933594,39628949
2021-03-12,72.0,72.0,70.69999694824219,71.4000015258789,58.76353073120117,23867099
2021-03-15,71.19999694824219,71.9000015258789,70.80000305175781,71.5,58.84583282470703,13358800
2021-03-16,71.69999694824219,72.19999694824219,71.5,71.5,58.84583282470703,14781469
2021-03-17,72.0,73.0,71.80000305175781,72.30000305175781,59.504249572753906,15492238
2021-03-18,73.0,74.80000305175781,72.9000015258789,74.30000305175781,61.15028381347656,27937393
2021-03-19,74.0,75.0,73.5999984741211,75.0,61.72639846801758,22673803
2021-03-22,75.0,75.0999984741211,73.5999984741211,74.0,60.903377532958984,16020708
2021-03-23,74.0999984741211,74.5,73.19999694824219,74.0,60.903377532958984,16473604
2021-03-24,73.9000015258789,74.9000015258789,73.5999984741211,74.19999694824219,61.0679817199707,12899835
2021-03-25,74.30000305175781,75.80000305175781,74.0999984741211,75.69999694824219,62.30250549316406,21406793
2021-03-26,74.9000015258789,74.9000015258789,73.30000305175781,73.80000305175781,60.73878479003906,47422348
2021-03-29,73.9000015258789,74.19999694824219,73.0999984741211,73.5999984741211,60.57417297363281,20654609
2021-03-30,73.80000305175781,73.9000015258789,73.30000305175781,73.69999694824219,60.65646743774414,14447795
2021-03-31,73.9000015258789,74.30000305175781,73.69999694824219,74.0999984741211,60.985679626464844,12565376
